"o","6",,"--> <-- 2|DATE|Y|26 AUG 1982
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|DATE|Y|26|N|AUG 1982
",,"stdout","1600120760950",
"o","6",,"--> --> 2 PLAC Surat
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|PLAC Surat
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|PLAC|N|Surat
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|PLAC|N|Surat|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 DEAT Y
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|DEAT Y
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|DEAT|Y|Y
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|DEAT|Y|Y|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 DATE 17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|DATE 17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|DATE|Y|17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|DATE|Y|17|N|FEB 2018
",,"stdout","1600120760950",
"o","6",,"--> --> 2 PLAC New Delhi
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600120760950",
"o","6",,"--> --> 1 BURI
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|BURI
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|BURI|N|
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|BURI|N||N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 DATE 17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|DATE 17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|DATE|Y|17 FEB 2018
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|DATE|Y|17|N|FEB 2018
",,"stdout","1600120760950",
"o","6",,"--> --> 2 PLAC New Delhi
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600120760950",
"o","6",,"--> --> 1 OCCU Entrepreneur
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|OCCU Entrepreneur
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|OCCU|N|Entrepreneur
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|OCCU|N|Entrepreneur|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 PLAC Ramesh Textiles
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|PLAC Ramesh Textiles
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|PLAC|N|Ramesh Textiles
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|PLAC|N|Ramesh|N|Textiles
",,"stdout","1600120760950",
"o","6",,"--> --> 1 FAMS @F8@
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|FAMS @F8@
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|FAMS|Y|@F8@
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|FAMS|Y|@F8@|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 FAMS @F9@
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|FAMS @F9@
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|FAMS|Y|@F9@
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|FAMS|Y|@F9@|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 FAMC @F3@
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|FAMC @F3@
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|FAMC|Y|@F3@
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|FAMC|Y|@F3@|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 0 @I11@ INDI
",,"stdout","1600120760950",
"o","6",,"<-- -->|0|N|@I11@ INDI
",,"stdout","1600120760950",
"o","6",,"--> <-- 0|INDI|Y|@I11@
",,"stdout","1600120760950",
"o","6",,"<-- <--|0|INDI|Y|@I11@|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 NAME Ratula /Sharma/
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|NAME Ratula /Sharma/
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|NAME|Y|Ratula /Sharma/
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|NAME|Y|Ratula|N|/Sharma/
",,"stdout","1600120760950",
"o","6",,"--> --> 2 GIVN Ratula
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|GIVN Ratula
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|GIVN|N|Ratula
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|GIVN|N|Ratula|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 SURN Sharma
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 _MARNM Sharma
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 SEX F
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|SEX F
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|SEX|Y|F
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760950",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760950",
"o","6",,"--> --> 2 DATE 5 MAY 1985
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|DATE 5 MAY 1985
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|DATE|Y|5 MAY 1985
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|DATE|Y|5|N|MAY 1985
",,"stdout","1600120760950",
"o","6",,"--> --> 2 PLAC Vijayawada
",,"stdout","1600120760950",
"o","6",,"<-- -->|2|N|PLAC Vijayawada
",,"stdout","1600120760950",
"o","6",,"--> <-- 2|PLAC|N|Vijayawada
",,"stdout","1600120760950",
"o","6",,"<-- <--|2|PLAC|N|Vijayawada|N|
",,"stdout","1600120760950",
"o","6",,"--> --> 1 OCCU Doctor
",,"stdout","1600120760950",
"o","6",,"<-- -->|1|N|OCCU Doctor
",,"stdout","1600120760950",
"o","6",,"--> <-- 1|OCCU|N|Doctor
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|OCCU|N|Doctor|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 PLAC Himagiri Hospitals
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|PLAC Himagiri Hospitals
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|PLAC|N|Himagiri Hospitals
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|PLAC|N|Himagiri|N|Hospitals
",,"stdout","1600120760951",
"o","6",,"--> --> 1 FAMS @F8@
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|FAMS @F8@
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|FAMS|Y|@F8@
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|FAMS|Y|@F8@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 0 @I12@ INDI
",,"stdout","1600120760951",
"o","6",,"<-- -->|0|N|@I12@ INDI
",,"stdout","1600120760951",
"o","6",,"--> <-- 0|INDI|Y|@I12@
",,"stdout","1600120760951",
"o","6",,"<-- <--|0|INDI|Y|@I12@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 NAME Gouri /Sharma/
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|NAME Gouri /Sharma/
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|NAME|Y|Gouri /Sharma/
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|NAME|Y|Gouri|N|/Sharma/
",,"stdout","1600120760951",
"o","6",,"--> --> 2 GIVN Gouri
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|GIVN Gouri
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|GIVN|N|Gouri
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|GIVN|N|Gouri|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 SURN Sharma
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 _MARNM Sharma
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 SEX F
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|SEX F
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|SEX|Y|F
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 DATE 15 DEC 1996
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|DATE 15 DEC 1996
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|DATE|Y|15 DEC 1996
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|DATE|Y|15|N|DEC 1996
",,"stdout","1600120760951",
"o","6",,"--> --> 2 PLAC Noida
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|PLAC Noida
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|PLAC|N|Noida
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|PLAC|N|Noida|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 OCCU Engineer
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|OCCU Engineer
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|OCCU|N|Engineer
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|OCCU|N|Engineer|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 PLAC Noctowl Technologies
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|PLAC Noctowl Technologies
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|PLAC|N|Noctowl Technologies
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|PLAC|N|Noctowl|N|Technologies
",,"stdout","1600120760951",
"o","6",,"--> --> 1 FAMC @F8@
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|FAMC @F8@
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|FAMC|Y|@F8@
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|FAMC|Y|@F8@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 0 @I13@ INDI
",,"stdout","1600120760951",
"o","6",,"<-- -->|0|N|@I13@ INDI
",,"stdout","1600120760951",
"o","6",,"--> <-- 0|INDI|Y|@I13@
",,"stdout","1600120760951",
"o","6",,"<-- <--|0|INDI|Y|@I13@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 NAME Soumya /Sakari/
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|NAME Soumya /Sakari/
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|NAME|Y|Soumya /Sakari/
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|NAME|Y|Soumya|N|/Sakari/
",,"stdout","1600120760951",
"o","6",,"--> --> 2 GIVN Soumya
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|GIVN Soumya
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|GIVN|N|Soumya
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|GIVN|N|Soumya|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 SURN Sakari
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|SURN Sakari
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|SURN|N|Sakari
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|SURN|N|Sakari|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 _MARNM Sakari
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|_MARNM Sakari
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|_MARNM|N|Sakari
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|_MARNM|N|Sakari|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 SEX F
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|SEX F
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|SEX|Y|F
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 DATE 22 JUN 1984
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|DATE 22 JUN 1984
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|DATE|Y|22 JUN 1984
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|DATE|Y|22|N|JUN 1984
",,"stdout","1600120760951",
"o","6",,"--> --> 2 PLAC Chennai
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|PLAC Chennai
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|PLAC|N|Chennai
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|PLAC|N|Chennai|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 OCCU Political Leader
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|OCCU Political Leader
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|OCCU|N|Political Leader
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|OCCU|N|Political|N|Leader
",,"stdout","1600120760951",
"o","6",,"--> --> 2 PLAC BJP
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|PLAC BJP
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|PLAC|N|BJP
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|PLAC|N|BJP|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 FAMS @F9@
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|FAMS @F9@
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|FAMS|Y|@F9@
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|FAMS|Y|@F9@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 FAMS @F10@
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|FAMS @F10@
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|FAMS|Y|@F10@
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|FAMS|Y|@F10@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 0 @I14@ INDI
",,"stdout","1600120760951",
"o","6",,"<-- -->|0|N|@I14@ INDI
",,"stdout","1600120760951",
"o","6",,"--> <-- 0|INDI|Y|@I14@
",,"stdout","1600120760951",
"o","6",,"<-- <--|0|INDI|Y|@I14@|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 NAME Sanket /Sakari/
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|NAME Sanket /Sakari/
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|NAME|Y|Sanket /Sakari/
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|NAME|Y|Sanket|N|/Sakari/
",,"stdout","1600120760951",
"o","6",,"--> --> 2 GIVN Sanket
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|GIVN Sanket
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|GIVN|N|Sanket
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|GIVN|N|Sanket|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 SURN Sakari
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|SURN Sakari
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|SURN|N|Sakari
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|SURN|N|Sakari|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 2 _MARNM Sakari
",,"stdout","1600120760951",
"o","6",,"<-- -->|2|N|_MARNM Sakari
",,"stdout","1600120760951",
"o","6",,"--> <-- 2|_MARNM|N|Sakari
",,"stdout","1600120760951",
"o","6",,"<-- <--|2|_MARNM|N|Sakari|N|
",,"stdout","1600120760951",
"o","6",,"--> --> 1 SEX M
",,"stdout","1600120760951",
"o","6",,"<-- -->|1|N|SEX M
",,"stdout","1600120760951",
"o","6",,"--> <-- 1|SEX|Y|M
",,"stdout","1600120760951",
"o","6",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 DATE 4 JUL 1980
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|DATE 4 JUL 1980
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|DATE|Y|4 JUL 1980
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|DATE|Y|4|N|JUL 1980
",,"stdout","1600120760952",
"o","6",,"--> --> 2 PLAC Chennai
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|PLAC Chennai
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|PLAC|N|Chennai
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|PLAC|N|Chennai|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 OCCU Member of Legislative Assembly
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|OCCU Member of Legislative Assembly
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|OCCU|N|Membe",,"stdout","1600120760952",
"o","6",,"r of Legislative Assembly
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|OCCU|N|Member|N|of Legislative Assembly
",,"stdout","1600120760952",
"o","6",,"--> --> 2 PLAC GOvernment
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|PLAC GOvernment
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|PLAC|N|GOvernment
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|PLAC|N|GOvernment|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 FAMS @F10@
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|FAMS @F10@
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|FAMS|Y|@F10@
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|FAMS|Y|@F10@|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 0 @I15@ INDI
",,"stdout","1600120760952",
"o","6",,"<-- -->|0|N|@I15@ INDI
",,"stdout","1600120760952",
"o","6",,"--> <-- 0|INDI|Y|@I15@
",,"stdout","1600120760952",
"o","6",,"<-- <--|0|INDI|Y|@I15@|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 NAME Rahul /Sakari/
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|NAME Rahul /Sakari/
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|NAME|Y|Rahul /Sakari/
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|NAME|Y|Rahul|N|/Sakari/
",,"stdout","1600120760952",
"o","6",,"--> --> 2 GIVN Rahul
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|GIVN Rahul
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|GIVN|N|Rahul
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|GIVN|N|Rahul|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 SURN Sakari
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|SURN Sakari
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|SURN|N|Sakari
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|SURN|N|Sakari|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 _MARNM Sakari
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|_MARNM Sakari
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|_MARNM|N|Sakari
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|_MARNM|N|Sakari|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 SEX M
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|SEX M
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|SEX|Y|M
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 DATE 8 JUL 1999
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|DATE 8 JUL 1999
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|DATE|Y|8 JUL 1999
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|DATE|Y|8|N|JUL 1999
",,"stdout","1600120760952",
"o","6",,"--> --> 2 PLAC Chennai
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|PLAC Chennai
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|PLAC|N|Chennai
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|PLAC|N|Chennai|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 OCCU Student
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|OCCU Student
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|OCCU|N|Student
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|OCCU|N|Student|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 PLAC None
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|PLAC None
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|PLAC|N|None
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|PLAC|N|None|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 FAMC @F10@
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|FAMC @F10@
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|FAMC|Y|@F10@
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|FAMC|Y|@F10@|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 0 @I16@ INDI
",,"stdout","1600120760952",
"o","6",,"<-- -->|0|N|@I16@ INDI
",,"stdout","1600120760952",
"o","6",,"--> <-- 0|INDI|Y|@I16@
",,"stdout","1600120760952",
"o","6",,"<-- <--|0|INDI|Y|@I16@|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 NAME Vibhav /Matam/
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|NAME Vibhav /Matam/
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|NAME|Y|Vibhav /Matam/
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|NAME|Y|Vibhav|N|/Matam/
",,"stdout","1600120760952",
"o","6",,"--> --> 2 GIVN Vibhav
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|GIVN Vibhav
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|GIVN|N|Vibhav
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|GIVN|N|Vibhav|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 SURN Matam
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|SURN Matam
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|SURN|N|Matam
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|SURN|N|Matam|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 _MARNM Matam
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|_MARNM Matam
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|_MARNM|N|Matam
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|_MARNM|N|Matam|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 SEX M
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|SEX M
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|SEX|Y|M
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760952",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760952",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760952",
"o","6",,"--> --> 2 DATE 6 OCT 1989
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|DATE 6 OCT 1989
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|DATE|Y|6 OCT 1989
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|DATE|Y|6|N|OCT 1989
",,"stdout","1600120760952",
"o","6",,"--> --> 2 PLAC Hyderabad
",,"stdout","1600120760952",
"o","6",,"<-- -->|2|N|PLAC Hyderabad
",,"stdout","1600120760952",
"o","6",,"--> <-- 2|PLAC|N|Hyderabad
",,"stdout","1600120760952",
"o","6",,"<-- <--|2|PLAC|N|Hyderabad|N|
",,"stdout","1600120760952",
"o","6",,"--> --> 1 OCCU Aerospace Engineer
",,"stdout","1600120760952",
"o","6",,"<-- -->|1|N|OCCU Aerospace Engineer
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|OCCU|N|Aerospace Engineer
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|OCCU|N|Aerospace|N|Engineer
",,"stdout","1600120760953",
"o","6",,"--> --> 2 PLAC ISRO
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|PLAC ISRO
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|PLAC|N|ISRO
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|PLAC|N|ISRO|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 FAMS @F4@
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|FAMS @F4@
",,"stdout","1600120760953",
