"o","12",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |      None      |   @I5@  |     None    | ['@I6@'] |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |      Children     |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631033448",
"o","12",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    |      None      |   @I8@  |     None    | ['@I3@', '@I10@'] |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |      None      |   @I4@  |     None    | ['@I17@'] |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631033448",
"o","12",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  |     None    |    []    |
",,"stdout","1600631033448",
"o","12",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |      None      |  @I18@  |     None    | ['@I19@'] |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631033448",
"o","12",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    |      None      |   @I9@  |     None    |    []    |
",,"stdout","1600631033448",
"o","12",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    |      None      |  @I11@  |     None    | ['@I12@'] |
",,"stdout","1600631033448",
"o","12",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    |      None      |  @I13@  |     None    |    []    |
",,"stdout","1600631033448",
"o","12",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631033448",
"o","12",,"
Process finished with exit code 0
",,"system","1600631033491",
"r","13","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600631070862","Project 03.py"
"o","13",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600631071287",
"o","13",,"+-------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631071287",
"o","13",,"+-------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    |      None      |  @I13@  |     None    | ['@I15@'] |
",,"stdout","1600631071287",
"o","13",,"+-------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+------------------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |     Children     |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+------------------+
",,"stdout","1600631071287",
"o","13",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |      None      |   @I2@  |     None    | ['@I1@', '@I4@'] |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+------------------+
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |      None      |   @I5@  |     None    | ['@I6@'] |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |      Children     |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631071287",
"o","13",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    |      None      |   @I8@  |     None    | ['@I3@', '@I10@'] |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-------------------+
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |      None      |   @I4@  |     None    | ['@I17@'] |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631071287",
"o","13",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  |     None    |    []    |
",,"stdout","1600631071287",
"o","13",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |      None      |  @I18@  |     None    | ['@I19@'] |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631071287",
"o","13",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    |      None      |   @I9@  |     None    |    []    |
",,"stdout","1600631071287",
"o","13",,"+------+------------+-------------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    |      None      |  @I11@  |     None    | ['@I12@'] |
",,"stdout","1600631071287",
"o","13",,"+------+-------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    |      None      |  @I13@  |     None    |    []    |
",,"stdout","1600631071287",
"o","13",,"+------+------------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600631071287",
"o","13",,"
Process finished with exit code 0
",,"system","1600631071327",
"r","14","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600631086316","Project 03.py"
"o","14",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600631086947",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086947",
"o","14",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631086947",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086947",
"o","14",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600631086947",
"o","14",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631086947",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631086947",
"o","14",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086947",
"o","14",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086947",
"o","14",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631086947",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631086947",
"o","14",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600631086947",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631086947",
"o","14",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631086947",
"o","14",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |  Vibhav Matam  |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600631086947",
"o","14",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631086947",
"o","14",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631086948",
"o","14",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600631086948",
"o","14",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631086948",
"o","14",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600631086948",
"o","14",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631086948",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631086948",
"o","14",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |   Suraj Negi   |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631086948",
"o","14",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631086948",
"o","14",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600631086948",
"o","14",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631086948",
"o","14",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    | Ranveer Sharma |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600631086948",
"o","14",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631086948",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086948",
"o","14",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631086948",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086948",
"o","14",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    | Ramesh Sharma  |  @I11@  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600631086948",
"o","14",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086948",
"o","14",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086948",
"o","14",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    | Ramesh Sharma  |  @I13@  | Soumya Sakari |    []    |
",,"stdout","1600631086948",
"o","14",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631086948",
"o","14",,"
Process finished with exit code 0
",,"system","1600631086989",
"r","15","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600631360779","Project 03.py"
"o","15",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600631361440",
"o","15",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631361440",
"o","15",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    |      None      |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600631361440",
"o","15",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631361440",
"o","15",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |      None      |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361440",
"o","15",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |      None      |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631361440",
"o","15",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    |      None      |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631361440",
"o","15",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |      None      |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631361440",
"o","15",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600631361440",
"o","15",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631361440",
"o","15",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600631361440",
"o","15",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631361440",
"o","15",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |      None      |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631361440",
"o","15",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600631361440",
"o","15",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631361440",
"o","15",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    |      None      |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600631361440",
"o","15",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    |      None      |  @I11@  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600631361440",
"o","15",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631361440",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361442",
"o","15",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631361442",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361442",
"o","15",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    |      None      |  @I13@  | Soumya Sakari |    []    |
",,"stdout","1600631361442",
"o","15",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631361442",
"o","15",,"
Process finished with exit code 0
",,"system","1600631361482",
"r","16","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600631393696","Project 03.py"
"o","16",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600631394158",
"o","16",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394158",
"o","16",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631394158",
"o","16",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394158",
"o","16",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600631394158",
"o","16",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631394158",
"o","16",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631394158",
"o","16",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600631394158",
